version 2
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000020ad64f0790
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 16 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda+0x0000020ad6508c58
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 8 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda+0x0000020ad6508a48
instanceKlass org/springframework/http/server/DefaultPathContainer$DefaultSeparator
instanceKlass org/springframework/http/server/PathContainer$Separator
instanceKlass org/springframework/http/server/PathContainer$PathSegment
instanceKlass org/springframework/http/server/PathContainer$Element
instanceKlass org/springframework/http/server/DefaultPathContainer
instanceKlass org/springframework/web/util/pattern/PathElement
instanceKlass org/springframework/web/util/pattern/InternalPathPatternParser
instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfo$Builder
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerMapping createRequestMappingInfo (Ljava/lang/reflect/AnnotatedElement;)Lorg/springframework/web/servlet/mvc/method/RequestMappingInfo; 46 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerMapping$$Lambda+0x0000020ad65038a8
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerMapping getAnnotationDescriptors (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/List; 52 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerMapping$$Lambda+0x0000020ad6503678
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$FirstRunOfPredicate
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerMapping getAnnotationDescriptors (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/List; 39 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerMapping$$Lambda+0x0000020ad65031f0
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/core/MethodIntrospector$MetadataLookup;)Ljava/util/Map; 102 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda+0x0000020ad6502fd8
instanceKlass org/springframework/core/MethodIntrospector
instanceKlass  @bci org/springframework/web/servlet/handler/AbstractHandlerMethodMapping detectHandlerMethods (Ljava/lang/Object;)V 42 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$$Lambda+0x0000020ad6502bc8
instanceKlass org/springframework/core/MethodIntrospector$MetadataLookup
instanceKlass org/springframework/web/util/pattern/PathPattern
instanceKlass org/springframework/web/servlet/mvc/condition/AbstractRequestCondition
instanceKlass org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerMapping$AnnotationDescriptor
instanceKlass org/springframework/web/bind/annotation/CrossOrigin
instanceKlass org/springframework/web/service/annotation/HttpExchange
instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfo
instanceKlass org/springframework/web/servlet/mvc/condition/RequestCondition
instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfo$BuilderConfiguration
instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMethodMappingNamingStrategy
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$MappingRegistry
instanceKlass org/springframework/http/HttpHeaders
instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$HttpOptionsHandler
instanceKlass  @bci org/springframework/web/cors/CorsConfiguration addAllowedOriginPattern (Ljava/lang/String;)V 26 <appendix> member <vmtarget> ; # org/springframework/web/cors/CorsConfiguration$$Lambda+0x0000020ad6505fc0
instanceKlass org/springframework/http/HttpMethod
instanceKlass org/springframework/web/cors/CorsConfiguration$OriginPattern
instanceKlass  @bci org/springframework/core/annotation/AnnotatedElementUtils findMergedAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 41 <appendix> argL0 ; # org/springframework/core/annotation/AnnotatedElementUtils$$Lambda+0x0000020ad6505770
instanceKlass org/springframework/web/bind/annotation/ResponseStatus
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$EmptyHandler
instanceKlass org/springframework/core/annotation/AnnotatedMethod
instanceKlass org/springframework/web/servlet/handler/HandlerMethodMappingNamingStrategy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad6500400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad6500000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad64e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad64e8800
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotationAttributes (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/annotation/Annotation;ZZ)Lorg/springframework/core/annotation/AnnotationAttributes; 17 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x0000020ad64e9400
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation from (Ljava/lang/Object;Ljava/lang/annotation/Annotation;)Lorg/springframework/core/annotation/MergedAnnotation; 29 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x0000020ad64e91f0
instanceKlass org/springframework/web/context/request/NativeWebRequest
instanceKlass  @bci org/springframework/web/accept/MappingMediaTypeFileExtensionResolver addFileExtension (Lorg/springframework/http/MediaType;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/springframework/web/accept/MappingMediaTypeFileExtensionResolver$$Lambda+0x0000020ad64ebca0
instanceKlass  @bci org/springframework/web/accept/MappingMediaTypeFileExtensionResolver <init> (Ljava/util/Map;)V 58 <appendix> member <vmtarget> ; # org/springframework/web/accept/MappingMediaTypeFileExtensionResolver$$Lambda+0x0000020ad64eba78
instanceKlass org/springframework/web/accept/HeaderContentNegotiationStrategy
instanceKlass  @bci org/springframework/web/accept/ContentNegotiationManagerFactoryBean addMediaTypes (Ljava/util/Map;)V 6 <appendix> member <vmtarget> ; # org/springframework/web/accept/ContentNegotiationManagerFactoryBean$$Lambda+0x0000020ad64eb450
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter configureContentNegotiation (Lorg/springframework/web/servlet/config/annotation/ContentNegotiationConfigurer;)V 45 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda+0x0000020ad64eb228
instanceKlass org/springframework/web/accept/MappingMediaTypeFileExtensionResolver
instanceKlass org/springframework/web/accept/ContentNegotiationManagerFactoryBean
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurationSupport$NoOpValidator
instanceKlass org/springframework/web/servlet/view/DefaultRequestToViewNameTranslator
instanceKlass org/springframework/web/servlet/support/AbstractFlashMapManager
instanceKlass org/springframework/web/servlet/theme/AbstractThemeResolver
instanceKlass org/springframework/web/servlet/i18n/AbstractLocaleResolver
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration welcomePageNotAcceptableHandlerMapping (Lorg/springframework/context/ApplicationContext;Lorg/springframework/format/support/FormattingConversionService;Lorg/springframework/web/servlet/resource/ResourceUrlProvider;)Lorg/springframework/boot/autoconfigure/web/servlet/WelcomePageNotAcceptableHandlerMapping; 4 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration$$Lambda+0x0000020ad64eeba0
instanceKlass org/springframework/web/servlet/handler/MappedInterceptor
instanceKlass org/springframework/web/cors/CorsConfiguration
instanceKlass io/micrometer/observation/Observation$Context
instanceKlass io/micrometer/observation/Observation$ContextView
instanceKlass io/micrometer/observation/transport/ResponseContext
instanceKlass org/springframework/http/server/RequestPath
instanceKlass org/springframework/web/servlet/handler/RequestMatchResult
instanceKlass  @bci org/springframework/web/servlet/config/annotation/InterceptorRegistry lambda$static$0 (Ljava/lang/Object;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/web/servlet/config/annotation/InterceptorRegistry$$Lambda+0x0000020ad64ec9b8
instanceKlass  @bci org/springframework/web/servlet/config/annotation/InterceptorRegistry getInterceptors ()Ljava/util/List; 17 <appendix> argL0 ; # org/springframework/web/servlet/config/annotation/InterceptorRegistry$$Lambda+0x0000020ad64ec788
instanceKlass org/springframework/web/servlet/resource/ResourceUrlProviderExposingInterceptor
instanceKlass org/springframework/web/servlet/config/annotation/InterceptorRegistration
instanceKlass org/springframework/web/servlet/handler/ConversionServiceExposingInterceptor
instanceKlass  @bci org/springframework/web/servlet/config/annotation/InterceptorRegistry <clinit> ()V 3 <appendix> argL0 ; # org/springframework/web/servlet/config/annotation/InterceptorRegistry$$Lambda+0x0000020ad64e3900
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WelcomePage
instanceKlass org/springframework/http/server/ServerHttpRequest
instanceKlass org/springframework/http/HttpRequest
instanceKlass org/springframework/http/server/ServerHttpResponse
instanceKlass org/springframework/web/cors/DefaultCorsProcessor
instanceKlass org/springframework/http/server/PathContainer$Options
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration welcomePageHandlerMapping (Lorg/springframework/context/ApplicationContext;Lorg/springframework/format/support/FormattingConversionService;Lorg/springframework/web/servlet/resource/ResourceUrlProvider;)Lorg/springframework/boot/autoconfigure/web/servlet/WelcomePageHandlerMapping; 4 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration$$Lambda+0x0000020ad64e2898
instanceKlass org/springframework/http/server/PathContainer
instanceKlass org/springframework/web/cors/CorsProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad64e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad64e8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad64e1c00
instanceKlass org/springframework/web/servlet/resource/ResourceResolverChain
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass  @bci org/springframework/data/repository/support/DomainClassConverter setApplicationContext (Lorg/springframework/context/ApplicationContext;)V 3 <appendix> member <vmtarget> ; # org/springframework/data/repository/support/DomainClassConverter$$Lambda+0x0000020ad64e7dd0
instanceKlass  @bci org/springframework/data/util/Lazy of (Ljava/lang/Object;)Lorg/springframework/data/util/Lazy; 11 <appendix> member <vmtarget> ; # org/springframework/data/util/Lazy$$Lambda+0x0000020ad64e7bb8
instanceKlass org/springframework/util/ConcurrentLruCache$WriteOperations
instanceKlass org/springframework/util/ConcurrentLruCache$ReadOperations
instanceKlass org/springframework/util/ConcurrentLruCache$EvictionQueue
instanceKlass  @bci org/springframework/data/repository/support/Repositories <init> ()V 12 <appendix> member <vmtarget> ; # org/springframework/data/repository/support/Repositories$$Lambda+0x0000020ad64e6260
instanceKlass org/springframework/util/ConcurrentLruCache
instanceKlass org/springframework/data/repository/support/Repositories
instanceKlass org/springframework/data/repository/support/DomainClassConverter
instanceKlass org/springframework/data/geo/Point
instanceKlass org/springframework/data/geo/Distance
instanceKlass org/springframework/data/geo/Metric
instanceKlass org/springframework/boot/autoconfigure/web/format/DateTimeFormatters
instanceKlass org/springframework/web/ErrorResponse$Interceptor
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration <init> (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectFactory;)V 87 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x0000020ad64dfa10
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration <init> (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectFactory;)V 74 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x0000020ad64df7f8
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration <init> (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectFactory;)V 61 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x0000020ad64df5e0
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration <init> (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectFactory;)V 48 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x0000020ad64df3c8
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration <init> (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectFactory;)V 35 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x0000020ad64df1b0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad64e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad64e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad64e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad64e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad64e0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020ad64e0400
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurerComposite
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad64e0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad64ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad64dd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad64dd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad64dd000
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$ResourceHandlerRegistrationCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcRegistrations
